# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384867973000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1384867973000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1384867972000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1384867972000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384867972000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1384867972000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1342028326000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-hdpi/refresh_dark.png
1384867973000 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_home.xml
1379772061000 342 d1fa5e677403e9422f33491c9da2b0c9f18a1ee6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/values-v11/styles.xml
1384867973000 1033 97f552e98e146530af09d610506dcebc26200bc3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1384867973000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1384867972000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384867972000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384867972000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384867972000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1376494387000 890 107b7bb0aced08221892037898e65d0f1c9b5df9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/values/strings_activity_settings.xml
1384867973000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1384867973000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1384867972000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384867973000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1384867973000 2606 14da3322dab02b5156b0cc878223282cbb7176e2 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_layout.xml
1384867972000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384867973000 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_dark.xml
1384867973000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1384867972000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384867972000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1384867973000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1384867973000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384867973000 241 bc34bd90cb886eba8b007211c12eef24e720fc89 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w360dp/values.xml
1384867972000 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_bottom.xml
1384867972000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384867972000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1384867972000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384867972000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1384867972000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384867972000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384867972000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384867972000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1384867972000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1384867972000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384867972000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384867972000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384867972000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1370977053000 2828 89673cd14b9c9ab5dce5e81ae902505447ccd4c7 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/src/main/res/drawable-xhdpi/ic_launcher.png
1384867972000 355 25537404959186d776d5e73164933b1670c7832f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384867972000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384867972000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1384867972000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384867973000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1384867972000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1384867972000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384867973000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1384867973000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1384867972000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384867973000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1384867973000 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-sw600dp/values.xml
1384867973000 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_item_layout.xml
1384867972000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384867972000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384867972000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384867972000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1384867972000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
