# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384868997000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$anim.class
1384868997000 2184 4fd81dca08403aae74f6faed4c0d4347fd01a20c /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/org/apache/pig/impl/util/ObjectSerializer.class
1384868997000 1117 f7136e71b65942890552fe6f297a994c6eafe575 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/MainActivity$1.class
1384868997000 1623 e5c9be83b9a4e3316c23880b6a1ca8829ead98b9 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$layout.class
1384868997000 5092 e6ef7c05f7d1539a65b9dcc1796a3ccbf016f1ad /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/SettingsActivity.class
1384868951000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1384868997000 4942 c3ca8f53afe883e5843f592fa513ac70f12757c6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$attr.class
1384868997000 582 1966039ecc83de5b71033f096b8bbb6f913cea9f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$color.class
1384868703000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1384868997000 1692 4745be8fa92dfa2b57d152bb2987ceea2bed9e0d /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$layout.class
1384868997000 6261 16ba085d72a59a03217fe8fcba2b1259e2254546 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1384868997000 617 3b58ad1107c285484558ab1e1b2c525b419a03a8 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$anim.class
1384868997000 1366 661c65391181bc006dad7773600b0248b7c4f2dc /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$dimen.class
1384868997000 478 a76226786e17dd4ec77a5d847deb883ea408838b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/BuildConfig.class
1384868997000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R.class
1384868997000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$attr.class
1384868997000 12046 09bf87fcecb2c8a70953b61a9735569febd05460 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/MainActivity.class
1384868997000 697 723edac3418b2a22b65de262cc5cf02fd8b42223 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch$4.class
1384868997000 1064 27ff103a6ab521920a96383229f72b059d5f7b36 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch$2.class
1384868997000 8886 02a1bdebf4e9afa9cac951f41dbc5f950dd4c796 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$style.class
1384868997000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$bool.class
1384868997000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1384868997000 814 cbee80d57f97739f916d664ad01180541c9e0be6 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch$5.class
1384868997000 488 a98a3ad3a0f6b9f818b1524c6dfc2070a6d7012e /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$xml.class
1384868997000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1384868997000 1064 35b104e2b7a30fccf995b8e8aec9c31c7fbce9f0 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/TowerSearch$1.class
1384868997000 445 aed8929c863eb076966bdd545f514a01f3040b0f /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/android/support/v7/appcompat/R$integer.class
1384868997000 433 22e627ae93b9979f38691eeac80b21cfcda4cafd /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/R$integer.class
1384868997000 1471 89001d9d58dce77c644a05e4e048c1f1f3424e88 /Users/kevinvinck/Dropbox/Android/TowerFinderProject/TowerFinder/build/classes/debug/com/lastedit/towerfinder/PreferenceSerializer.class
